country,yearofbirth,Democracy
Ukraine,1975,0
Ukraine,1974,0
Ukraine,1973,0
Ukraine,1972,0
Ukraine,1971,0
Ukraine,1970,0
Ukraine,1969,0
Ukraine,1968,0
Ukraine,1967,0
Ukraine,1966,0
Ukraine,1965,0
Ukraine,1964,0
Ukraine,1963,0
Ukraine,1962,0
Ukraine,1961,0
Ukraine,1960,0
Ukraine,1959,0
Ukraine,1958,0
Ukraine,1957,0
Ukraine,1956,0
Ukraine,1955,0
Ukraine,1954,0
Ukraine,1953,0
Ukraine,1952,0
Ukraine,1951,0
Ukraine,1950,0
Ukraine,1949,0
Ukraine,1948,0
Ukraine,1947,0
Ukraine,1946,0
Ukraine,1945,0
Ukraine,1944,0
Ukraine,1943,0
Ukraine,1942,0
Ukraine,1941,0
Ukraine,1940,0
Ukraine,1939,0
Ukraine,1938,0
Ukraine,1937,0
Ukraine,1936,0
Ukraine,1935,0
Ukraine,1934,0
Ukraine,1933,0
Ukraine,1932,0
Ukraine,1931,0
Ukraine,1930,0
Ukraine,1929,0
Ukraine,1928,0
Ukraine,1927,0
Ukraine,1923,0
Ukraine,1922,0
Ukraine,1921,0
United Arab Emirates,1987,0
United Arab Emirates,1986,0
United Arab Emirates,1985,0
United Arab Emirates,1984,0
United Arab Emirates,1983,0
United Arab Emirates,1982,0
United Arab Emirates,1981,0
United Arab Emirates,1980,0
United Arab Emirates,1979,0
United Arab Emirates,1978,0
United Arab Emirates,1977,0
United Arab Emirates,1976,0
United Arab Emirates,1975,0
United Arab Emirates,1974,0
United Arab Emirates,1973,0
United Arab Emirates,1972,0
United Arab Emirates,1971,0
United Arab Emirates,1970,0
United Arab Emirates,1969,0
United Arab Emirates,1968,0
United Arab Emirates,1967,0
United Arab Emirates,1966,0
United Arab Emirates,1965,0
United Arab Emirates,1964,0
United Arab Emirates,1963,0
United Arab Emirates,1962,0
United Arab Emirates,1961,0
United Arab Emirates,1960,0
United Arab Emirates,1959,0
United Arab Emirates,1958,0
United Arab Emirates,1957,0
United Arab Emirates,1956,0
United Arab Emirates,1954,0
United Arab Emirates,1952,0
United Arab Emirates,1951,0
United Arab Emirates,1950,0
United Arab Emirates,1949,0
United Arab Emirates,1948,0
United Arab Emirates,1947,0
United Arab Emirates,1946,0
United Arab Emirates,1944,0
United Arab Emirates,1939,0
United Kingdom,1987,1
United Kingdom,1986,1
United Kingdom,1985,1
United Kingdom,1984,1
United Kingdom,1983,1
United Kingdom,1982,1
United Kingdom,1981,1
United Kingdom,1980,1
United Kingdom,1979,1
United Kingdom,1978,1
United Kingdom,1977,1
United Kingdom,1976,1
United Kingdom,1975,1
United Kingdom,1974,1
United Kingdom,1973,1
United Kingdom,1972,1
United Kingdom,1971,1
United Kingdom,1970,1
United Kingdom,1969,1
United Kingdom,1968,1
United Kingdom,1967,1
United Kingdom,1966,1
United Kingdom,1965,1
United Kingdom,1964,1
United Kingdom,1963,1
United Kingdom,1962,1
United Kingdom,1961,1
United Kingdom,1960,1
United Kingdom,1959,1
United Kingdom,1958,1
United Kingdom,1957,1
United Kingdom,1956,1
United Kingdom,1955,1
United Kingdom,1954,1
United Kingdom,1953,1
United Kingdom,1952,1
United Kingdom,1951,1
United Kingdom,1950,1
United Kingdom,1949,1
United Kingdom,1948,1
United Kingdom,1947,1
United Kingdom,1946,1
United Kingdom,1945,1
United Kingdom,1944,1
United Kingdom,1943,1
United Kingdom,1942,1
United Kingdom,1941,1
United Kingdom,1940,1
United Kingdom,1939,1
United Kingdom,1938,1
United Kingdom,1937,1
United Kingdom,1936,1
United Kingdom,1935,1
United Kingdom,1934,1
United Kingdom,1933,1
United Kingdom,1932,1
United Kingdom,1931,1
United Kingdom,1930,1
United Kingdom,1929,1
United Kingdom,1928,1
United Kingdom,1926,1
United Kingdom,1925,1
United Kingdom,1924,1
United Kingdom,1923,1
United Kingdom,1921,1
United Kingdom,1920,1
United States,1987,1
United States,1986,1
United States,1985,1
United States,1984,1
United States,1983,1
United States,1982,1
United States,1981,1
United States,1980,1
United States,1979,1
United States,1978,1
United States,1977,1
United States,1976,1
United States,1975,1
United States,1974,1
United States,1973,1
United States,1972,1
United States,1971,1
United States,1970,1
United States,1969,1
United States,1968,1
United States,1967,1
United States,1966,1
United States,1965,1
United States,1964,1
United States,1963,1
United States,1962,1
United States,1961,1
United States,1960,1
United States,1959,1
United States,1958,1
United States,1957,1
United States,1956,1
United States,1955,1
United States,1954,1
United States,1953,1
United States,1952,1
United States,1951,1
United States,1950,1
United States,1949,1
United States,1948,1
United States,1947,1
United States,1946,1
United States,1945,1
United States,1944,1
United States,1943,1
United States,1942,1
United States,1941,1
United States,1940,1
United States,1939,1
United States,1938,1
United States,1937,1
United States,1936,1
United States,1935,1
United States,1934,1
United States,1933,1
United States,1932,1
United States,1931,1
United States,1930,1
United States,1929,1
United States,1928,1
United States,1927,1
United States,1925,1
United States,1924,1
United States,1923,1
United States,1922,1
United States,1921,1
United States,1920,1
United States,1919,1
United States,1917,1
United States,1916,1
Venezuela,1987,0
Venezuela,1986,0
Venezuela,1985,0
Venezuela,1984,0
Venezuela,1983,0
Venezuela,1982,0
Venezuela,1981,0
Venezuela,1980,1
Venezuela,1979,1
Venezuela,1978,1
Venezuela,1977,1
Venezuela,1976,1
Venezuela,1975,1
Venezuela,1974,1
Venezuela,1973,1
Venezuela,1972,1
Venezuela,1971,1
Venezuela,1970,1
Venezuela,1969,1
Venezuela,1968,1
Venezuela,1967,1
Venezuela,1966,1
Venezuela,1965,1
Venezuela,1964,1
Venezuela,1963,1
Venezuela,1962,1
Venezuela,1961,1
Venezuela,1960,1
Venezuela,1959,1
Venezuela,1958,1
Venezuela,1957,1
Venezuela,1956,1
Venezuela,1955,1
Venezuela,1954,1
Venezuela,1953,1
Venezuela,1952,1
Venezuela,1951,1
Venezuela,1950,1
Venezuela,1949,1
Venezuela,1948,1
Venezuela,1947,1
Venezuela,1946,1
Venezuela,1945,1
Venezuela,1944,1
Venezuela,1943,1
Venezuela,1942,1
Venezuela,1941,1
Venezuela,1940,1
Venezuela,1939,1
Venezuela,1938,1
Venezuela,1937,0
Venezuela,1936,0
Venezuela,1935,0
Venezuela,1934,0
Venezuela,1933,0
Venezuela,1932,0
Venezuela,1931,0
Venezuela,1930,0
Venezuela,1928,0
Venezuela,1926,0
Venezuela,1925,0
Venezuela,1924,0
Venezuela,1923,0
Venezuela,1919,0
Vietnam,1987,0
Vietnam,1986,0
Vietnam,1985,0
Vietnam,1984,0
Vietnam,1983,0
Vietnam,1982,0
Vietnam,1981,0
Vietnam,1980,0
Vietnam,1979,0
Vietnam,1978,0
Vietnam,1977,0
Vietnam,1976,0
Vietnam,1975,0
Vietnam,1974,0
Vietnam,1973,0
Vietnam,1972,0
Vietnam,1971,0
Vietnam,1970,0
Vietnam,1969,0
Vietnam,1968,0
Vietnam,1967,0
Vietnam,1966,0
Vietnam,1965,0
Vietnam,1964,0
Vietnam,1963,0
Vietnam,1962,0
Vietnam,1961,0
Vietnam,1960,0
Vietnam,1959,0
Vietnam,1958,0
Vietnam,1957,0
Vietnam,1956,0
Vietnam,1955,0
Vietnam,1954,0
Vietnam,1953,0
Vietnam,1952,0
Vietnam,1951,0
Vietnam,1950,0
Vietnam,1949,0
Vietnam,1948,0
Vietnam,1947,0
Vietnam,1946,0
Vietnam,1945,0
Vietnam,1944,0
Vietnam,1943,0
Vietnam,1942,0
Vietnam,1941,0
Vietnam,1940,0
Vietnam,1939,0
Vietnam,1938,0
Vietnam,1937,0
Vietnam,1936,0
Vietnam,1934,0
Vietnam,1933,0
Vietnam,1932,0
Vietnam,1931,0
Vietnam,1930,0
Vietnam,1928,0
Vietnam,1927,0
Vietnam,1925,0
Vietnam,1920,0
Vietnam,1919,0
Zimbabwe,1987,0
Zimbabwe,1986,0
Zimbabwe,1985,0
Zimbabwe,1984,0
Zimbabwe,1983,0
Zimbabwe,1982,0
Zimbabwe,1981,0
Zimbabwe,1980,0
Zimbabwe,1979,0
Zimbabwe,1978,0
Zimbabwe,1977,0
Zimbabwe,1976,0
Zimbabwe,1975,0
Zimbabwe,1974,0
Zimbabwe,1973,0
Zimbabwe,1972,0
Zimbabwe,1971,0
Zimbabwe,1970,0
Zimbabwe,1969,0
Zimbabwe,1968,0
Zimbabwe,1967,0
Zimbabwe,1966,0
Zimbabwe,1965,0
Zimbabwe,1964,0
Zimbabwe,1963,0
Zimbabwe,1962,0
Zimbabwe,1961,0
Zimbabwe,1960,0
Zimbabwe,1959,0
Zimbabwe,1958,0
Zimbabwe,1957,0
Zimbabwe,1956,0
Zimbabwe,1955,0
Zimbabwe,1954,0
Zimbabwe,1953,0
Zimbabwe,1952,0
Zimbabwe,1951,0
Zimbabwe,1950,0
Zimbabwe,1949,0
Zimbabwe,1948,0
Zimbabwe,1947,0
Zimbabwe,1946,0
Zimbabwe,1945,0
Zimbabwe,1944,0
Zimbabwe,1943,0
Zimbabwe,1942,0
Zimbabwe,1941,0
Zimbabwe,1940,0
Zimbabwe,1939,0
Zimbabwe,1938,0
Zimbabwe,1937,0
Zimbabwe,1936,0
Zimbabwe,1934,0
Zimbabwe,1933,0
Zimbabwe,1932,0
Zimbabwe,1928,0
